
Fetching 4 files:   0%|                                                                                                                                   | 0/4 [00:00<?, ?it/s]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▎                                 | 1646/2510 [08:19<06:26,  2.24it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▎                                 | 1647/2510 [08:20<05:27,  2.63it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▎                                 | 1648/2510 [08:20<04:43,  3.04it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▍                                 | 1649/2510 [08:20<04:33,  3.15it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▍                                 | 1650/2510 [08:20<04:27,  3.22it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▍                                 | 1651/2510 [08:21<05:06,  2.80it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▌                                 | 1652/2510 [08:21<04:47,  2.99it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▌                                 | 1653/2510 [08:21<04:11,  3.40it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▌                                 | 1654/2510 [08:22<04:08,  3.44it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▌                                 | 1655/2510 [08:22<03:46,  3.78it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▋                                 | 1656/2510 [08:23<07:02,  2.02it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▋                                 | 1657/2510 [08:23<06:10,  2.30it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▋                                 | 1658/2510 [08:23<05:32,  2.56it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|████████████████████████████████████████████████████████████████▊                                 | 1659/2510 [08:24<05:06,  2.77it/s, gamma=0.426, loss=0.0104]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▍                                 | 1659/2510 [08:24<05:06,  2.77it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▍                                 | 1660/2510 [08:24<04:47,  2.95it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▌                                 | 1661/2510 [08:25<06:28,  2.18it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▌                                 | 1662/2510 [08:25<05:23,  2.62it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▌                                 | 1663/2510 [08:25<05:23,  2.62it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▋                                 | 1664/2510 [08:26<05:02,  2.80it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▋                                 | 1665/2510 [08:26<04:44,  2.97it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▋                                 | 1666/2510 [08:26<04:08,  3.40it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▊                                 | 1667/2510 [08:26<04:06,  3.42it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▊                                 | 1668/2510 [08:27<04:51,  2.89it/s, gamma=0.243, loss=0.629]
epoch 1/1:  66%|█████████████████████████████████████████████████████████████████▊                                 | 1669/2510 [08:28<06:10,  2.27it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|█████████████████████████████████████████████████████████████████▊                                 | 1670/2510 [08:28<05:31,  2.53it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|█████████████████████████████████████████████████████████████████▉                                 | 1671/2510 [08:28<04:43,  2.96it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|█████████████████████████████████████████████████████████████████▉                                 | 1672/2510 [08:28<04:05,  3.41it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|█████████████████████████████████████████████████████████████████▉                                 | 1673/2510 [08:28<04:03,  3.44it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|██████████████████████████████████████████████████████████████████                                 | 1674/2510 [08:29<03:37,  3.85it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|██████████████████████████████████████████████████████████████████                                 | 1675/2510 [08:29<03:20,  4.16it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|██████████████████████████████████████████████████████████████████                                 | 1676/2510 [08:29<04:38,  3.00it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|██████████████████████████████████████████████████████████████████▏                                | 1677/2510 [08:30<04:26,  3.12it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|██████████████████████████████████████████████████████████████████▏                                | 1678/2510 [08:30<05:45,  2.41it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|██████████████████████████████████████████████████████████████████▏                                | 1679/2510 [08:31<05:12,  2.66it/s, gamma=0.243, loss=0.629]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▏                                 | 1679/2510 [08:31<05:12,  2.66it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▎                                 | 1680/2510 [08:31<04:47,  2.88it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▎                                 | 1681/2510 [08:31<04:08,  3.34it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▎                                 | 1682/2510 [08:31<04:00,  3.44it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▍                                 | 1683/2510 [08:32<04:38,  2.97it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▍                                 | 1684/2510 [08:32<04:32,  3.04it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▍                                 | 1685/2510 [08:33<05:31,  2.49it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▌                                 | 1686/2510 [08:33<05:51,  2.35it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▌                                 | 1687/2510 [08:33<04:56,  2.78it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▌                                 | 1688/2510 [08:34<04:38,  2.95it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▋                                 | 1689/2510 [08:34<05:12,  2.63it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▋                                 | 1690/2510 [08:34<04:30,  3.03it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▋                                 | 1691/2510 [08:35<04:01,  3.39it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▊                                 | 1692/2510 [08:35<03:38,  3.74it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▊                                 | 1693/2510 [08:35<03:44,  3.64it/s, gamma=0.42, loss=0.1]
epoch 1/1:  67%|████████████████████████████████████████████████████████████████████▊                                 | 1694/2510 [08:35<03:50,  3.54it/s, gamma=0.42, loss=0.1]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▉                                 | 1695/2510 [08:36<03:31,  3.86it/s, gamma=0.42, loss=0.1]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▉                                 | 1696/2510 [08:36<03:25,  3.95it/s, gamma=0.42, loss=0.1]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▉                                 | 1697/2510 [08:36<03:12,  4.22it/s, gamma=0.42, loss=0.1]
epoch 1/1:  68%|█████████████████████████████████████████████████████████████████████                                 | 1698/2510 [08:36<03:02,  4.46it/s, gamma=0.42, loss=0.1]
epoch 1/1:  68%|█████████████████████████████████████████████████████████████████████                                 | 1699/2510 [08:36<03:17,  4.11it/s, gamma=0.42, loss=0.1]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▋                                | 1699/2510 [08:37<03:17,  4.11it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▋                                | 1700/2510 [08:37<03:27,  3.90it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▊                                | 1701/2510 [08:37<03:24,  3.95it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▊                                | 1702/2510 [08:37<03:23,  3.98it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▊                                | 1703/2510 [08:38<03:30,  3.84it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▉                                | 1704/2510 [08:38<03:13,  4.16it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▉                                | 1705/2510 [08:38<03:24,  3.94it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|███████████████████████████████████████████████████████████████████▉                                | 1706/2510 [08:38<03:10,  4.22it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████                                | 1707/2510 [08:38<03:01,  4.44it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████                                | 1708/2510 [08:39<03:15,  4.11it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████                                | 1709/2510 [08:39<03:04,  4.34it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▏                               | 1710/2510 [08:39<03:15,  4.08it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▏                               | 1711/2510 [08:39<03:03,  4.36it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▏                               | 1712/2510 [08:40<03:15,  4.09it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▏                               | 1713/2510 [08:40<03:29,  3.80it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▎                               | 1714/2510 [08:40<03:14,  4.10it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▎                               | 1715/2510 [08:40<03:03,  4.32it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▎                               | 1716/2510 [08:41<03:18,  4.01it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▍                               | 1717/2510 [08:41<03:49,  3.45it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▍                               | 1718/2510 [08:41<03:50,  3.43it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▍                               | 1719/2510 [08:42<03:29,  3.77it/s, gamma=0.296, loss=1.83]
epoch 1/1:  68%|████████████████████████████████████████████████████████████████████▍                               | 1719/2510 [08:42<03:29,  3.77it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▌                               | 1720/2510 [08:42<03:34,  3.67it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▌                               | 1721/2510 [08:42<03:17,  4.00it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▌                               | 1722/2510 [08:42<03:26,  3.81it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▋                               | 1723/2510 [08:43<03:14,  4.05it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▋                               | 1724/2510 [08:43<04:28,  2.93it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▋                               | 1725/2510 [08:43<04:15,  3.07it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▊                               | 1726/2510 [08:44<04:07,  3.17it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▊                               | 1727/2510 [08:44<03:41,  3.54it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▊                               | 1728/2510 [08:44<03:42,  3.51it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▉                               | 1729/2510 [08:44<03:43,  3.50it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▉                               | 1730/2510 [08:45<03:43,  3.50it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|████████████████████████████████████████████████████████████████████▉                               | 1731/2510 [08:45<03:45,  3.46it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████                               | 1732/2510 [08:46<04:50,  2.68it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████                               | 1733/2510 [08:46<05:37,  2.30it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████                               | 1734/2510 [08:46<04:45,  2.72it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████                               | 1735/2510 [08:47<04:49,  2.68it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▏                              | 1736/2510 [08:47<04:51,  2.65it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▏                              | 1737/2510 [08:47<04:11,  3.08it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▏                              | 1738/2510 [08:48<03:41,  3.48it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▎                              | 1739/2510 [08:48<03:20,  3.85it/s, gamma=0.465, loss=1.44]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▎                              | 1739/2510 [08:48<03:20,  3.85it/s, gamma=0.192, loss=1.15]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▎                              | 1740/2510 [08:48<03:04,  4.17it/s, gamma=0.192, loss=1.15]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▎                              | 1741/2510 [08:48<03:12,  3.99it/s, gamma=0.192, loss=1.15]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▍                              | 1742/2510 [08:49<03:21,  3.81it/s, gamma=0.192, loss=1.15]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▍                              | 1743/2510 [08:49<03:21,  3.81it/s, gamma=0.192, loss=1.15]
epoch 1/1:  69%|█████████████████████████████████████████████████████████████████████▍                              | 1744/2510 [08:49<04:02,  3.16it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▌                              | 1745/2510 [08:49<03:34,  3.56it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▌                              | 1746/2510 [08:50<03:13,  3.94it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▌                              | 1747/2510 [08:50<03:24,  3.73it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▋                              | 1748/2510 [08:50<03:31,  3.60it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▋                              | 1749/2510 [08:50<03:17,  3.85it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▋                              | 1750/2510 [08:51<03:48,  3.32it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▊                              | 1751/2510 [08:51<04:12,  3.01it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▊                              | 1752/2510 [08:51<03:45,  3.36it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▊                              | 1753/2510 [08:52<04:06,  3.07it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▉                              | 1754/2510 [08:52<03:59,  3.15it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▉                              | 1755/2510 [08:53<05:19,  2.37it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▉                              | 1756/2510 [08:53<04:50,  2.59it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|██████████████████████████████████████████████████████████████████████                              | 1757/2510 [08:53<04:30,  2.78it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|██████████████████████████████████████████████████████████████████████                              | 1758/2510 [08:54<03:55,  3.19it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|██████████████████████████████████████████████████████████████████████                              | 1759/2510 [08:54<03:29,  3.58it/s, gamma=0.192, loss=1.15]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▍                             | 1759/2510 [08:54<03:29,  3.58it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▍                             | 1760/2510 [08:54<03:12,  3.89it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▍                             | 1761/2510 [08:54<03:20,  3.73it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▍                             | 1762/2510 [08:55<03:27,  3.61it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▌                             | 1763/2510 [08:55<05:36,  2.22it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▌                             | 1764/2510 [08:56<04:41,  2.65it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▌                             | 1765/2510 [08:56<04:21,  2.85it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▋                             | 1766/2510 [08:56<03:48,  3.26it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▋                             | 1767/2510 [08:56<03:25,  3.62it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▋                             | 1768/2510 [08:57<03:27,  3.57it/s, gamma=0.142, loss=0.114]
epoch 1/1:  70%|█████████████████████████████████████████████████████████████████████▊                             | 1769/2510 [08:57<03:27,  3.56it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▊                             | 1770/2510 [08:58<04:53,  2.52it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▊                             | 1771/2510 [08:58<06:13,  1.98it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▉                             | 1772/2510 [09:00<08:47,  1.40it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▉                             | 1773/2510 [09:00<06:54,  1.78it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▉                             | 1774/2510 [09:00<05:34,  2.20it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████                             | 1775/2510 [09:00<04:56,  2.48it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████                             | 1776/2510 [09:01<04:30,  2.71it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████                             | 1777/2510 [09:01<03:52,  3.15it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████▏                            | 1778/2510 [09:02<05:47,  2.11it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|██████████████████████████████████████████████████████████████████████▏                            | 1779/2510 [09:02<05:07,  2.38it/s, gamma=0.142, loss=0.114]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▍                            | 1779/2510 [09:02<05:07,  2.38it/s, gamma=0.399, loss=0.0106]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▍                            | 1780/2510 [09:02<04:37,  2.63it/s, gamma=0.399, loss=0.0106]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▌                            | 1781/2510 [09:02<03:59,  3.05it/s, gamma=0.399, loss=0.0106]
epoch 1/1:  71%|█████████████████████████████████████████████████████████████████████▌                            | 1782/2510 [09:03<04:31,  2.68it/s, gamma=0.399, loss=0.0106]
